--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
423600K .......... .......... .......... .......... .......... 72%  173K 3m14s
423650K .......... .......... .......... .......... .......... 72% 6.69M 3m14s
423700K .......... .......... .......... .......... .......... 72%  773K 3m14s
423750K .......... .......... .......... .......... .......... 72%  109K 3m14s
423800K .......... .......... .......... .......... .......... 72% 7.37M 3m14s
423850K .......... .......... .......... .......... .......... 72%  273K 3m14s
423900K .......... .......... .......... .......... .......... 72%  108K 3m14s
423950K .......... .......... .......... .......... .......... 72% 5.81M 3m14s
424000K .......... .......... .......... .......... .......... 72%  257K 3m14s
424050K .......... .......... .......... .......... .......... 72%  226K 3m14s
424100K .......... .......... .......... .......... .......... 72%  113K 3m14s
424150K .......... .......... .......... .......... .......... 72%  578K 3m14s
424200K .......... .......... .......... .......... .......... 72%  254K 3m14s
424250K .......... .......... .......... .......... .......... 72%  161K 3m14s
424300K .......... .......... .......... .......... .......... 72%  231K 3m14s
424350K .......... .......... .......... .......... .......... 72%  149K 3m14s
424400K .......... .......... .......... .......... .......... 72%  265K 3m14s
424450K .......... .......... .......... .......... .......... 72%  260K 3m14s
424500K .......... .......... .......... .......... .......... 72%  241K 3m14s
424550K .......... .......... .......... .......... .......... 72%  166K 3m14s
424600K .......... .......... .......... .......... .......... 72%  227K 3m14s
424650K .......... .......... .......... .......... .......... 72%  260K 3m14s
424700K .......... .......... .......... .......... .......... 72%  177K 3m14s
424750K .......... .......... .......... .......... .......... 72%  232K 3m14s
424800K .......... .......... .......... .......... .......... 72%  212K 3m14s
424850K .......... .......... .......... .......... .......... 72%  233K 3m14s
424900K .......... .......... .......... .......... .......... 72%  235K 3m14s
424950K .......... .......... .......... .......... .......... 72%  219K 3m14s
425000K .......... .......... .......... .......... .......... 72%  270K 3m14s
425050K .......... .......... .......... .......... .......... 72%  312K 3m14s
425100K .......... .......... .......... .......... .......... 72%  277K 3m14s
425150K .......... .......... .......... .......... .......... 72%  261K 3m14s
425200K .......... .......... .......... .......... .......... 72%  280K 3m14s
425250K .......... .......... .......... .......... .......... 72%  490K 3m14s
425300K .......... .......... .......... .......... .......... 72%  287K 3m14s
425350K .......... .......... .......... .......... .......... 72%  288K 3m14s
425400K .......... .......... .......... .......... .......... 72%  286K 3m14s
425450K .......... .......... .......... .......... .......... 72%  576K 3m14s
425500K .......... .......... .......... .......... .......... 72%  411K 3m13s
425550K .......... .......... .......... .......... .......... 72%  358K 3m13s
425600K .......... .......... .......... .......... .......... 72%  400K 3m13s
425650K .......... .......... .......... .......... .......... 72%  401K 3m13s
425700K .......... .......... .......... .......... .......... 72%  554K 3m13s
425750K .......... .......... .......... .......... .......... 73%  354K 3m13s
425800K .......... .......... .......... .......... .......... 73% 1.14M 3m13s
425850K .......... .......... .......... .......... .......... 73%  309K 3m13s
425900K .......... .......... .......... .......... .......... 73% 1.20M 3m13s
425950K .......... .......... .......... .......... .......... 73%  379K 3m13s
426000K .......... .......... .......... .......... .......... 73%  794K 3m13s
426050K .......... .......... .......... .......... .......... 73%  578K 3m13s
426100K .......... .......... .......... .......... .......... 73%  498K 3m13s
426150K .......... .......... .......... .......... .......... 73%  718K 3m13s
426200K .......... .......... .......... .......... .......... 73%  790K 3m13s
426250K .......... .......... .......... .......... .......... 73%  598K 3m13s
426300K .......... .......... .......... .......... .......... 73%  635K 3m13s
426350K .......... .......... .......... .......... .......... 73%  903K 3m13s
426400K .......... .......... .......... .......... .......... 73%  467K 3m13s
426450K .......... .......... .......... .......... .......... 73% 1.27M 3m13s
426500K .......... .......... .......... .......... .......... 73%  804K 3m12s
426550K .......... .......... .......... .......... .......... 73%  545K 3m12s
426600K .......... .......... .......... .......... .......... 73%  841K 3m12s
426650K .......... .......... .......... .......... .......... 73%  519K 3m12s
426700K .......... .......... .......... .......... .......... 73% 1.27M 3m12s
426750K .......... .......... .......... .......... .......... 73%  908K 3m12s
426800K .......... .......... .......... .......... .......... 73%  457K 3m12s
426850K .......... .......... .......... .......... .......... 73% 1005K 3m12s
426900K .......... .......... .......... .......... .......... 73%  696K 3m12s
426950K .......... .......... .......... .......... .......... 73% 1.29M 3m12s
427000K .......... .......... .......... .......... .......... 73%  635K 3m12s
427050K .......... .......... .......... .......... .......... 73% 1.51M 3m12s
427100K .......... .......... .......... .......... .......... 73%  871K 3m12s
427150K .......... .......... .......... .......... .......... 73% 1.10M 3m12s
427200K .......... .......... .......... .......... .......... 73%  748K 3m12s
427250K .......... .......... .......... .......... .......... 73% 1011K 3m12s
427300K .......... .......... .......... .......... .......... 73% 1.24M 3m11s
427350K .......... .......... .......... .......... .......... 73% 1.20M 3m11s
427400K .......... .......... .......... .......... .......... 73%  851K 3m11s
427450K .......... .......... .......... .......... .......... 73%  855K 3m11s
427500K .......... .......... .......... .......... .......... 73% 1.15M 3m11s
427550K .......... .......... .......... .......... .......... 73%  978K 3m11s
427600K .......... .......... .......... .......... .......... 73% 1.00M 3m11s
427650K .......... .......... .......... .......... .......... 73% 1.22M 3m11s
427700K .......... .......... .......... .......... .......... 73%  172K 3m11s
427750K .......... .......... .......... .......... .......... 73%  142M 3m11s
427800K .......... .......... .......... .......... .......... 73%  205M 3m11s
427850K .......... .......... .......... .......... .......... 73%  841K 3m11s
427900K .......... .......... .......... .......... .......... 73%  166M 3m11s
427950K .......... .......... .......... .......... .......... 73%  506K 3m11s
428000K .......... .......... .......... .......... .......... 73%  184M 3m11s
428050K .......... .......... .......... .......... .......... 73%  214M 3m11s
428100K .......... .......... .......... .......... .......... 73% 5.47M 3m10s
428150K .......... .......... .......... .......... .......... 73%  990K 3m10s
428200K .......... .......... .......... .......... .......... 73%  840K 3m10s
428250K .......... .......... .......... .......... .......... 73% 1.02M 3m10s
428300K .......... .......... .......... .......... .......... 73% 1.21M 3m10s
428350K .......... .......... .......... .......... .......... 73% 1.03M 3m10s
428400K .......... .......... .......... .......... .......... 73%  853K 3m10s
428450K .......... .......... .......... .......... .......... 73%  667K 3m10s
428500K .......... .......... .......... .......... .......... 73%  878K 3m10s
428550K .......... .......... .......... .......... .......... 73% 1.26M 3m10s
428600K .......... .......... .......... .......... .......... 73%  907K 3m10s
428650K .......... .......... .......... .......... .......... 73%  607K 3m10s
428700K .......... .......... .......... .......... .......... 73%  978K 3m10s
428750K .......... .......... .......... .......... .......... 73% 1.33M 3m10s
428800K .......... .......... .......... .......... .......... 73%  686K 3m10s
428850K .......... .......... .......... .......... .......... 73% 1.27M 3m9s
428900K .......... .......... .......... .......... .......... 73%  802K 3m9s
428950K .......... .......... .......... .......... .......... 73% 1013K 3m9s
429000K .......... .......... .......... .......... .......... 73% 1.06M 3m9s
429050K .......... .......... .......... .......... .......... 73%  835K 3m9s
429100K .......... .......... .......... .......... .......... 73% 1.18M 3m9s
429150K .......... .......... .......... .......... .......... 73%  757K 3m9s
429200K .......... .......... .......... .......... .......... 73%  853K 3m9s
429250K .......... .......... .......... .......... .......... 73% 1.27M 3m9s
429300K .......... .......... .......... .......... .......... 73% 1.06M 3m9s
429350K .......... .......... .......... .......... .......... 73%  841K 3m9s
429400K .......... .......... .......... .......... .......... 73% 1.05M 3m9s
429450K .......... .......... .......... .......... .......... 73%  745K 3m9s
429500K .......... .......... .......... .......... .......... 73% 1.05M 3m9s
429550K .......... .......... .......... .......... .......... 73% 1.21M 3m9s
429600K .......... .......... .......... .......... .......... 73% 1.12M 3m9s
429650K .......... .......... .......... .......... .......... 73%  986K 3m8s
429700K .......... .......... .......... .......... .......... 73%  993K 3m8s
429750K .......... .......... .......... .......... .......... 73%  964K 3m8s
429800K .......... .......... .......... .......... .......... 73% 1.14M 3m8s
429850K .......... .......... .......... .......... .......... 73% 1.14M 3m8s
429900K .......... .......... .......... .......... .......... 73% 1016K 3m8s
429950K .......... .......... .......... .......... .......... 73%  865K 3m8s
430000K .......... .......... .......... .......... .......... 73%  791K 3m8s
430050K .......... .......... .......... .......... .......... 73% 1.28M 3m8s
430100K .......... .......... .......... .......... .......... 73%  912K 3m8s
430150K .......... .......... .......... .......... .......... 73% 1.41M 3m8s
430200K .......... .......... .......... .......... .......... 73% 1.18M 3m8s
430250K .......... .......... .......... .......... .......... 73%  848K 3m8s
430300K .......... .......... .......... .......... .......... 73% 1000K 3m8s
430350K .......... .......... .......... .......... .......... 73% 1.23M 3m8s
430400K .......... .......... .......... .......... .......... 73% 1000K 3m7s
430450K .......... .......... .......... .......... .......... 73% 1019K 3m7s
430500K .......... .......... .......... .......... .......... 73% 1002K 3m7s
430550K .......... .......... .......... .......... .......... 73% 1.02M 3m7s
430600K .......... .......... .......... .......... .......... 73% 1.15M 3m7s
430650K .......... .......... .......... .......... .......... 73%  834K 3m7s
430700K .......... .......... .......... .......... .......... 73% 1.21M 3m7s
430750K .......... .......... .......... .......... .......... 73% 1.20M 3m7s
430800K .......... .......... .......... .......... .......... 73%  842K 3m7s
430850K .......... .......... .......... .......... .......... 73% 1.13M 3m7s
430900K .......... .......... .......... .......... .......... 73%  174K 3m7s
430950K .......... .......... .......... .......... .......... 73%  100M 3m7s
431000K .......... .......... .......... .......... .......... 73%  158M 3m7s
431050K .......... .......... .......... .......... .......... 73%  155M 3m7s
431100K .......... .......... .......... .......... .......... 73%  174M 3m7s
431150K .......... .......... .......... .......... .......... 73%  183M 3m6s
431200K .......... .......... .......... .......... .......... 73%  915K 3m6s
431250K .......... .......... .......... .......... .......... 73%  802K 3m6s
431300K .......... .......... .......... .......... .......... 73% 1.01M 3m6s
431350K .......... .......... .......... .......... .......... 73% 1.05M 3m6s
431400K .......... .......... .......... .......... .......... 73%  854K 3m6s
431450K .......... .......... .......... .......... .......... 73% 1.02M 3m6s
431500K .......... .......... .......... .......... .......... 73%  739K 3m6s
431550K .......... .......... .......... .......... .......... 73%  627K 3m6s
431600K .......... .......... .......... .......... .......... 74% 1.05M 3m6s
431650K .......... .......... .......... .......... .......... 74% 1.22M 3m6s
431700K .......... .......... .......... .......... .......... 74%  548K 3m6s
431750K .......... .......... .......... .......... .......... 74%  808K 3m6s
431800K .......... .......... .......... .......... .......... 74% 1.14M 3m6s
431850K .......... .......... .......... .......... .......... 74% 1023K 3m6s
431900K .......... .......... .......... .......... .......... 74%  482K 3m6s
431950K .......... .......... .......... .......... .......... 74% 1.26M 3m5s
432000K .......... .......... .......... .......... .......... 74%  991K 3m5s
432050K .......... .......... .......... .......... .......... 74%  559K 3m5s
432100K .......... .......... .......... .......... .......... 74%  956K 3m5s
432150K .......... .......... .......... .......... .......... 74% 1.31M 3m5s
432200K .......... .......... .......... .......... .......... 74% 1022K 3m5s
432250K .......... .......... .......... .......... .......... 74%  715K 3m5s
432300K .......... .......... .......... .......... .......... 74%  711K 3m5s
432350K .......... .......... .......... .......... .......... 74% 1.12M 3m5s
432400K .......... .......... .......... .......... .......... 74% 1.06M 3m5s
432450K .......... .......... .......... .......... .......... 74%  990K 3m5s
432500K .......... .......... .......... .......... .......... 74%  655K 3m5s
432550K .......... .......... .......... .......... .......... 74% 1022K 3m5s
432600K .......... .......... .......... .......... .......... 74% 1.18M 3m5s
432650K .......... .......... .......... .......... .......... 74%  943K 3m5s
432700K .......... .......... .......... .......... .......... 74%  783K 3m5s
432750K .......... .......... .......... .......... .......... 74%  945K 3m4s
432800K .......... .......... .......... .......... .......... 74% 1.32M 3m4s
432850K .......... .......... .......... .......... .......... 74%  715K 3m4s
432900K .......... .......... .......... .......... .......... 74% 1.22M 3m4s
432950K .......... .......... .......... .......... .......... 74%  978K 3m4s
433000K .......... .......... .......... .......... .......... 74%  715K 3m4s
433050K .......... .......... .......... .......... .......... 74% 1.25M 3m4s
433100K .......... .......... .......... .......... .......... 74%  696K 3m4s
433150K .......... .......... .......... .......... .......... 74% 1.32M 3m4s
433200K .......... .......... .......... .......... .......... 74%  855K 3m4s
433250K .......... .......... .......... .......... .......... 74%  788K 3m4s
433300K .......... .......... .......... .......... .......... 74% 1.08M 3m4s
433350K .......... .......... .......... .......... .......... 74% 1001K 3m4s
433400K .......... .......... .......... .......... .......... 74% 1.28M 3m4s
433450K .......... .......... .......... .......... .......... 74%  698K 3m4s
433500K .......... .......... .......... .......... .......... 74% 1.27M 3m3s
433550K .......... .......... .......... .......... .......... 74%  983K 3m3s
433600K .......... .......... .......... .......... .......... 74% 1.18M 3m3s
433650K .......... .......... .......... .......... .......... 74%  773K 3m3s
433700K .......... .......... .......... .......... .......... 74%  705K 3m3s
433750K .......... .......... .......... .......... .......... 74% 1.05M 3m3s
433800K .......... .......... .......... .......... .......... 74% 1.27M 3m3s
433850K .......... .......... .......... .......... .......... 74% 1005K 3m3s
433900K .......... .......... .......... .......... .......... 74%  757K 3m3s
433950K .......... .......... .......... .......... .......... 74%  830K 3m3s
434000K .......... .......... .......... .......... .......... 74% 1.32M 3m3s
434050K .......... .......... .......... .......... .......... 74%  985K 3m3s
434100K .......... .......... .......... .......... .......... 74%  906K 3m3s
434150K .......... .......... .......... .......... .......... 74%  875K 3m3s
434200K .......... .......... .......... .......... .......... 74%  913K 3m3s
434250K .......... .......... .......... .......... .......... 74% 1.29M 3m3s
434300K .......... .......... .......... .......... .......... 74% 1.17M 3m2s
434350K .......... .......... .......... .......... .......... 74%  797K 3m2s
434400K .......... .......... .......... .......... .......... 74%  836K 3m2s
434450K .......... .......... .......... .......... .......... 74%  877K 3m2s
434500K .......... .......... .......... .......... .......... 74% 1.36M 3m2s
434550K .......... .......... .......... .......... .......... 74% 1020K 3m2s
434600K .......... .......... .......... .......... .......... 74%  950K 3m2s
434650K .......... .......... .......... .......... .......... 74%  783K 3m2s
434700K .......... .......... .......... .......... .......... 74% 1.35M 3m2s
434750K .......... .......... .......... .......... .......... 74%  627K 3m2s
434800K .......... .......... .......... .......... .......... 74% 1.33M 3m2s
434850K .......... .......... .......... .......... .......... 74% 1.02M 3m2s
434900K .......... .......... .......... .......... .......... 74%  802K 3m2s
434950K .......... .......... .......... .......... .......... 74% 1.09M 3m2s
435000K .......... .......... .......... .......... .......... 74% 1015K 3m2s
435050K .......... .......... .......... .......... .......... 74% 1.03M 3m1s
435100K .......... .......... .......... .......... .......... 74%  828K 3m1s
435150K .......... .......... .......... .......... .......... 74%  724K 3m1s
435200K .......... .......... .......... .......... .......... 74% 1.29M 3m1s
435250K .......... .......... .......... .......... .......... 74% 1.06M 3m1s
435300K .......... .......... .......... .......... .......... 74%  831K 3m1s
435350K .......... .......... .......... .......... .......... 74%  876K 3m1s
435400K .......... .......... .......... .......... .......... 74%  923K 3m1s
435450K .......... .......... .......... .......... .......... 74% 1.00M 3m1s
435500K .......... .......... .......... .......... .......... 74% 1.21M 3m1s
435550K .......... .......... .......... .......... .......... 74%  956K 3m1s
435600K .......... .......... .......... .......... .......... 74%  825K 3m1s
435650K .......... .......... .......... .......... .......... 74% 1.25M 3m1s
435700K .......... .......... .......... .......... .......... 74% 1.10M 3m1s
435750K .......... .......... .......... .......... .......... 74%  913K 3m1s
435800K .......... .......... .......... .......... .......... 74%  845K 3m1s
435850K .......... .......... .......... .......... .......... 74%  863K 3m0s
435900K .......... .......... .......... .......... .......... 74%  837K 3m0s
435950K .......... .......... .......... .......... .......... 74% 1.31M 3m0s
436000K .......... .......... .......... .......... .......... 74%  915K 3m0s
436050K .......... .......... .......... .......... .......... 74% 1.07M 3m0s
436100K .......... .......... .......... .......... .......... 74%  808K 3m0s
436150K .......... .......... .......... .......... .......... 74% 1.29M 3m0s
436200K .......... .......... .......... .......... .......... 74% 1.22M 3m0s
436250K .......... .......... .......... .......... .......... 74%  670K 3m0s
436300K .......... .......... .......... .......... .......... 74% 1.09M 3m0s
436350K .......... .......... .......... .......... .......... 74%  763K 3m0s
436400K .......... .......... .......... .......... .......... 74% 1.31M 3m0s
436450K .......... .......... .......... .......... .......... 74%  951K 3m0s
436500K .......... .......... .......... .......... .......... 74% 1011K 3m0s
436550K .......... .......... .......... .......... .......... 74%  840K 3m0s
436600K .......... .......... .......... .......... .......... 74% 1014K 3m0s
436650K .......... .......... .......... .......... .......... 74%  716K 2m59s
436700K .......... .......... .......... .......... .......... 74% 1.25M 2m59s
436750K .......... .......... .......... .......... .......... 74% 1.14M 2m59s
436800K .......... .......... .......... .......... .......... 74%  795K 2m59s
436850K .......... .......... .......... .......... .......... 74% 1.02M 2m59s
436900K .......... .......... .......... .......... .......... 74%  772K 2m59s
436950K .......... .......... .......... .......... .......... 74% 1.31M 2m59s
437000K .......... .......... .......... .......... .......... 74% 1.15M 2m59s
437050K .......... .......... .......... .......... .......... 74% 1.05M 2m59s
437100K .......... .......... .......... .......... .......... 74%  899K 2m59s
437150K .......... .......... .......... .......... .......... 74%  897K 2m59s
437200K .......... .......... .......... .......... .......... 74% 1.34M 2m59s
437250K .......... .......... .......... .......... .......... 74%  702K 2m59s
437300K .......... .......... .......... .......... .......... 74% 1.00M 2m59s
437350K .......... .......... .......... .......... .......... 74%  964K 2m59s
437400K .......... .......... .......... .......... .......... 75% 1.35M 2m58s
437450K .......... .......... .......... .......... .......... 75%  981K 2m58s
437500K .......... .......... .......... .......... .......... 75%  711K 2m58s
437550K .......... .......... .......... .......... .......... 75% 1.19M 2m58s
437600K .......... .......... .......... .......... .......... 75%  855K 2m58s
437650K .......... .......... .......... .......... .......... 75% 1.31M 2m58s
437700K .......... .......... .......... .......... .......... 75% 1.03M 2m58s
437750K .......... .......... .......... .......... .......... 75%  950K 2m58s
437800K .......... .......... .......... .......... .......... 75%  698K 2m58s
437850K .......... .......... .......... .......... .......... 75% 1.18M 2m58s
437900K .......... .......... .......... .......... .......... 75% 1.16M 2m58s
437950K .......... .......... .......... .......... .......... 75% 1.22M 2m58s
438000K .......... .......... .......... .......... .......... 75%  889K 2m58s
438050K .......... .......... .......... .......... .......... 75%  745K 2m58s
438100K .......... .......... .......... .......... .......... 75% 1.38M 2m58s
438150K .......... .......... .......... .......... .......... 75% 1.09M 2m57s
438200K .......... .......... .......... .......... .......... 75% 1.08M 2m57s
438250K .......... .......... .......... .......... .......... 75%  907K 2m57s
438300K .......... .......... .......... .......... .......... 75%  871K 2m57s
438350K .......... .......... .......... .......... .......... 75% 1.33M 2m57s
438400K .......... .......... .......... .......... .......... 75% 1.17M 2m57s
438450K .......... .......... .......... .......... .......... 75% 1.00M 2m57s
438500K .......... .......... .......... .......... .......... 75%  993K 2m57s
438550K .......... .......... .......... .......... .......... 75%  901K 2m57s
438600K .......... .......... .......... .......... .......... 75% 1.25M 2m57s
438650K .......... .......... .......... .......... .......... 75% 1.07M 2m57s
438700K .......... .......... .......... .......... .......... 75%  186K 2m57s
438750K .......... .......... .......... .......... .......... 75% 2.27M 2m57s
438800K .......... .......... .......... .......... .......... 75%  208M 2m57s
438850K .......... .......... .......... .......... .......... 75%  153M 2m57s
438900K .......... .......... .......... .......... .......... 75%  179M 2m57s
438950K .......... .......... .......... .......... .......... 75%  165M 2m56s
439000K .......... .......... .......... .......... .......... 75%  660K 2m56s
439050K .......... .......... .......... .......... .......... 75%  820K 2m56s
439100K .......... .......... .......... .......... .......... 75% 1.09M 2m56s
439150K .......... .......... .......... .......... .......... 75% 1.25M 2m56s
439200K .......... .......... .......... .......... .......... 75%  710K 2m56s
439250K .......... .......... .......... .......... .......... 75% 1.09M 2m56s
439300K .......... .......... .......... .......... .......... 75%  862K 2m56s
439350K .......... .......... .......... .......... .......... 75%  545K 2m56s
439400K .......... .......... .......... .......... .......... 75% 1.06M 2m56s
439450K .......... .......... .......... .......... .......... 75% 1.05M 2m56s
439500K .......... .......... .......... .......... .......... 75%  460K 2m56s
439550K .......... .......... .......... .......... .......... 75% 1.30M 2m56s
439600K .......... .......... .......... .......... .......... 75%  935K 2m56s
439650K .......... .......... .......... .......... .......... 75%  978K 2m56s
439700K .......... .......... .......... .......... .......... 75%  598K 2m56s
439750K .......... .......... .......... .......... .......... 75% 1.08M 2m55s
439800K .......... .......... .......... .......... .......... 75% 1.27M 2m55s
439850K .......... .......... .......... .......... .......... 75%  846K 2m55s
439900K .......... .......... .......... .......... .......... 75%  693K 2m55s
439950K .......... .......... .......... .......... .......... 75%  947K 2m55s
440000K .......... .......... .......... .......... .......... 75% 1.30M 2m55s
440050K .......... .......... .......... .......... .......... 75% 1003K 2m55s
440100K .......... .......... .......... .......... .......... 75%  898K 2m55s
440150K .......... .......... .......... .......... .......... 75%  851K 2m55s
440200K .......... .......... .......... .......... .......... 75% 1.31M 2m55s
440250K .......... .......... .......... .......... .......... 75% 1003K 2m55s
440300K .......... .......... .......... .......... .......... 75%  963K 2m55s
440350K .......... .......... .......... .......... .......... 75%  838K 2m55s
440400K .......... .......... .......... .......... .......... 75%  905K 2m55s
440450K .......... .......... .......... .......... .......... 75% 1.16M 2m55s
440500K .......... .......... .......... .......... .......... 75% 1.22M 2m54s
440550K .......... .......... .......... .......... .......... 75%  937K 2m54s
440600K .......... .......... .......... .......... .......... 75%  979K 2m54s
440650K .......... .......... .......... .......... .......... 75%  789K 2m54s
440700K .......... .......... .......... .......... .......... 75% 1.02M 2m54s
440750K .......... .......... .......... .......... .......... 75% 1.26M 2m54s
440800K .......... .......... .......... .......... .......... 75%  901K 2m54s
440850K .......... .......... .......... .......... .......... 75% 1021K 2m54s
440900K .......... .......... .......... .......... .......... 75%  790K 2m54s
440950K .......... .......... .......... .......... .......... 75% 1.31M 2m54s
441000K .......... .......... .......... .......... .......... 75%  994K 2m54s
441050K .......... .......... .......... .......... .......... 75%  927K 2m54s
441100K .......... .......... .......... .......... .......... 75% 1.09M 2m54s
441150K .......... .......... .......... .......... .......... 75%  775K 2m54s
441200K .......... .......... .......... .......... .......... 75% 1.28M 2m54s
441250K .......... .......... .......... .......... .......... 75% 1.23M 2m54s
441300K .......... .......... .......... .......... .......... 75%  854K 2m53s
441350K .......... .......... .......... .......... .......... 75% 1.20M 2m53s
441400K .......... .......... .......... .......... .......... 75%  844K 2m53s
441450K .......... .......... .......... .......... .......... 75% 1014K 2m53s
441500K .......... .......... .......... .......... .......... 75% 1.13M 2m53s
441550K .......... .......... .......... .......... .......... 75% 1.04M 2m53s
441600K .......... .......... .......... .......... .......... 75%  995K 2m53s
441650K .......... .......... .......... .......... .......... 75% 1.22M 2m53s
441700K .......... .......... .......... .......... .......... 75% 1.20M 2m53s
441750K .......... .......... .......... .......... .......... 75%  761K 2m53s
441800K .......... .......... .......... .......... .......... 75% 1.26M 2m53s
441850K .......... .......... .......... .......... .......... 75%  911K 2m53s
441900K .......... .......... .......... .......... .......... 75%  772K 2m53s
441950K .......... .......... .......... .......... .......... 75% 1.27M 2m53s
442000K .......... .......... .......... .......... .......... 75% 1.03M 2m53s
442050K .......... .......... .......... .......... .......... 75% 1.19M 2m52s
442100K .......... .......... .......... .......... .......... 75%  856K 2m52s
442150K .......... .......... .......... .......... .......... 75%  992K 2m52s
442200K .......... .......... .......... .......... .......... 75% 1.24M 2m52s
442250K .......... .......... .......... .......... .......... 75%  959K 2m52s
442300K .......... .......... .......... .......... .......... 75% 1.25M 2m52s
442350K .......... .......... .......... .......... .......... 75% 1.01M 2m52s
442400K .......... .......... .......... .......... .......... 75%  976K 2m52s
442450K .......... .......... .......... .......... .......... 75%  997K 2m52s
442500K .......... .......... .......... .......... .......... 75% 1.24M 2m52s
442550K .......... .......... .......... .......... .......... 75% 1002K 2m52s
442600K .......... .......... .......... .......... .......... 75% 1004K 2m52s
442650K .......... .......... .......... .......... .......... 75% 1.16M 2m52s
442700K .......... .......... .......... .......... .......... 75%  911K 2m52s
442750K .......... .......... .......... .......... .......... 75% 1.13M 2m52s
442800K .......... .......... .......... .......... .......... 75%  731K 2m52s
442850K .......... .......... .......... .......... .......... 75%  695K 2m51s
442900K .......... .......... .......... .......... .......... 75% 1.20M 2m51s
442950K .......... .......... .......... .......... .......... 75%  232K 2m51s
443000K .......... .......... .......... .......... .......... 75%  230M 2m51s
443050K .......... .......... .......... .......... .......... 75%  240M 2m51s
443100K .......... .......... .......... .......... .......... 75%  168M 2m51s
443150K .......... .......... .......... .......... .......... 75%  692K 2m51s
443200K .......... .......... .......... .......... .......... 75%  750K 2m51s
443250K .......... .......... .......... .......... .......... 76% 1.12M 2m51s
443300K .......... .......... .......... .......... .......... 76%  498K 2m51s
443350K .......... .......... .......... .......... .......... 76% 1.12M 2m51s
443400K .......... .......... .......... .......... .......... 76%  498K 2m51s
443450K .......... .......... .......... .......... .......... 76%  677K 2m51s
443500K .......... .......... .......... .......... .......... 76%  672K 2m51s
443550K .......... .......... .......... .......... .......... 76%  606K 2m51s
443600K .......... .......... .......... .......... .......... 76%  827K 2m51s
443650K .......... .......... .......... .......... .......... 76%  613K 2m50s
443700K .......... .......... .......... .......... .......... 76%  721K 2m50s
443750K .......... .......... .......... .......... .......... 76%  509K 2m50s
443800K .......... .......... .......... .......... .......... 76% 1.08M 2m50s
443850K .......... .......... .......... .......... .......... 76%  706K 2m50s
443900K .......... .......... .......... .......... .......... 76%  544K 2m50s
443950K .......... .......... .......... .......... .......... 76%  827K 2m50s
444000K .......... .......... .......... .......... .......... 76%  600K 2m50s
444050K .......... .......... .......... .......... .......... 76%  773K 2m50s
444100K .......... .......... .......... .......... .......... 76% 1.26M 2m50s
444150K .......... .......... .......... .......... .......... 76%  485K 2m50s
444200K .......... .......... .......... .......... .......... 76%  989K 2m50s
444250K .......... .......... .......... .......... .......... 76%  571K 2m50s
444300K .......... .......... .......... .......... .......... 76%  948K 2m50s
444350K .......... .......... .......... .......... .......... 76%  829K 2m50s
444400K .......... .......... .......... .......... .......... 76%  533K 2m50s
444450K .......... .......... .......... .......... .......... 76%  756K 2m50s
444500K .......... .......... .......... .......... .......... 76%  710K 2m50s
444550K .......... .......... .......... .......... .......... 76%  789K 2m49s
444600K .......... .......... .......... .......... .......... 76%  867K 2m49s
444650K .......... .......... .......... .......... .......... 76%  705K 2m49s
444700K .......... .......... .......... .......... .......... 76%  732K 2m49s
444750K .......... .......... .......... .......... .......... 76%  586K 2m49s
444800K .......... .......... .......... .......... .......... 76% 1.26M 2m49s
444850K .......... .......... .......... .......... .......... 76%  611K 2m49s
444900K .......... .......... .......... .......... .......... 76%  690K 2m49s
444950K .......... .......... .......... .......... .......... 76%  586K 2m49s
445000K .......... .......... .......... .......... .......... 76%  746K 2m49s
445050K .......... .......... .......... .......... .......... 76% 1.31M 2m49s
445100K .......... .......... .......... .......... .......... 76%  569K 2m49s
445150K .......... .......... .......... .......... .......... 76%  764K 2m49s
445200K .......... .......... .......... .......... .......... 76%  544K 2m49s
445250K .......... .......... .......... .......... .......... 76%  786K 2m49s
445300K .......... .......... .......... .......... .......... 76% 1.30M 2m49s
445350K .......... .......... .......... .......... .......... 76%  551K 2m49s
445400K .......... .......... .......... .......... .......... 76%  785K 2m48s
445450K .......... .......... .......... .......... .......... 76%  555K 2m48s
445500K .......... .......... .......... .......... .......... 76% 1.31M 2m48s
445550K .......... .......... .......... .......... .......... 76%  808K 2m48s
445600K .......... .......... .......... .......... .......... 76%  688K 2m48s
445650K .......... .......... .......... .......... .......... 76%  613K 2m48s
445700K .......... .......... .......... .......... .......... 76%  806K 2m48s
445750K .......... .......... .......... .......... .......... 76%  971K 2m48s
445800K .......... .......... .......... .......... .......... 76%  654K 2m48s
